Company,"Cocoa
Percent",Rating,,
A. Morin,63%,3.75,,
A. Morin,70%,2.75,,
A. Morin,70%,3,,
A. Morin,70%,3.5,,
A. Morin,70%,3.5,,
A. Morin,70%,2.75,,
A. Morin,70%,3.5,,
A. Morin,70%,3.5,,
A. Morin,70%,3.75,,
A. Morin,70%,4,,
A. Morin,70%,2.75,,
A. Morin,70%,3,,
A. Morin,70%,3.25,,
A. Morin,70%,3.75,,
A. Morin,70%,2.75,,
A. Morin,70%,3,,
A. Morin,70%,3.25,,
A. Morin,70%,4,,
A. Morin,70%,3.25,,
A. Morin,70%,3.5,,
A. Morin,63%,4,,
A. Morin,70%,3.5,,
A. Morin,63%,3.75,,
Acalli,70%,3.75,,
Acalli,70%,3.75,,
Adi,60%,2.75,,
Adi,80%,3.25,,
Adi,88%,3.5,,
Adi,72%,3.5,,
Aequare (Gianduja),55%,2.75,,
Aequare (Gianduja),70%,3,,
Ah Cacao,70%,3,,
Akesson's (Pralus),75%,3.75,,
Akesson's (Pralus),75%,2.75,,
Akesson's (Pralus),75%,2.75,,
Alain Ducasse,65%,2.75,,
Alain Ducasse,75%,2.75,,
Alain Ducasse,75%,3,,
Alain Ducasse,75%,2.5,,
Alain Ducasse,75%,2.5,,
Alexandre,70%,3.5,,
Alexandre,70%,3.5,,
Alexandre,70%,3.5,,
Alexandre,70%,3.5,,
Altus aka Cao Artisan,60%,2.75,,
Altus aka Cao Artisan,60%,3,,
Altus aka Cao Artisan,60%,2.5,,
Altus aka Cao Artisan,60%,2.5,,
Altus aka Cao Artisan,60%,2.75,,
Altus aka Cao Artisan,60%,2.5,,
Altus aka Cao Artisan,60%,3,,
Altus aka Cao Artisan,80%,3.25,,
Altus aka Cao Artisan,60%,3,,
Altus aka Cao Artisan,60%,3.25,,
Amano,70%,4,,
Amano,70%,3.75,,
Amano,70%,4,,
Amano,70%,3,,
Amano,70%,3,,
Amano,70%,2.75,,
Amano,70%,3.5,,
Amano,70%,3,,
Amano,70%,3.75,,
Amatller (Simon Coll),70%,3,,
Amatller (Simon Coll),70%,2.75,,
Amatller (Simon Coll),85%,2.75,,
Amatller (Simon Coll),85%,3,,
Amazona,72%,3.25,,
Amazona,73%,3.5,,
Ambrosia,64%,3,,
Ambrosia,66%,3.25,,
Ambrosia,75%,3.25,,
Ambrosia,63%,3.25,,
Ambrosia,70%,3.25,,
Ambrosia,68%,3.5,,
Amedei,70%,3.75,,
Amedei,70%,4,,
Amedei,75%,4,,
Amedei,70%,5,,
Amedei,70%,3,,
Amedei,70%,3,,
Amedei,70%,3.5,,
Amedei,70%,3.75,,
Amedei,70%,4,,
Amedei,70%,3.5,,
Amedei,63%,3.5,,
Amedei,70%,5,,
Amedei,66%,4,,
AMMA,75%,3.25,,
AMMA,85%,2.75,,
AMMA,50%,3.75,,
AMMA,75%,3.75,,
AMMA,60%,4,,
Anahata,75%,3,,
Animas,75%,3.5,,
Ara,75%,3,,
Ara,72%,2.5,,
Ara,75%,2.75,,
Ara,75%,3,,
Arete,70%,3.5,,
Arete,70%,3.75,,
Arete,73%,3.5,,
Arete,70%,3.25,,
Arete,70%,3.25,,
Arete,70%,3.5,,
Arete,70%,3.75,,
Arete,70%,3.5,,
Arete,70%,4,,
Arete,70%,4,,
Arete,70%,3.75,,
Arete,70%,3.25,,
Arete,73%,3.25,,
Arete,70%,3.5,,
Arete,68%,3.5,,
Arete,70%,3.75,,
Arete,70%,3.5,,
Arete,70%,3.75,,
Arete,70%,4,,
Arete,75%,2.75,,
Arete,70%,3.25,,
Arete,75%,3.5,,
Artisan du Chocolat,72%,3.25,,
Artisan du Chocolat,72%,3.75,,
Artisan du Chocolat,72%,4,,
Artisan du Chocolat,72%,2.75,,
Artisan du Chocolat,100%,1.75,,
Artisan du Chocolat,72%,3.75,,
Artisan du Chocolat,72%,3.25,,
Artisan du Chocolat,72%,3.25,,
Artisan du Chocolat,72%,3.5,,
Artisan du Chocolat,75%,2.5,,
Artisan du Chocolat,72%,2.75,,
Artisan du Chocolat,72%,1.75,,
Artisan du Chocolat,80%,3,,
Artisan du Chocolat,75%,3,,
Artisan du Chocolat,72%,3.25,,
Artisan du Chocolat,72%,3.75,,
Artisan du Chocolat (Casa Luker),72%,2.75,,
Askinosie,68%,3.75,,
Askinosie,72%,3.75,,
Askinosie,70%,3.75,,
Askinosie,77%,3.75,,
Askinosie,75%,2.5,,
Askinosie,70%,3,,
Bahen & Co.,80%,3.25,,
Bahen & Co.,70%,3.5,,
Bahen & Co.,70%,3,,
Bahen & Co.,70%,2.5,,
Bahen & Co.,70%,2.5,,
Bakau,70%,2.75,,
Bakau,70%,3.5,,
Bar Au Chocolat,70%,3.5,,
Bar Au Chocolat,70%,4,,
Bar Au Chocolat,70%,3.25,,
Bar Au Chocolat,70%,3.5,,
Bar Au Chocolat,70%,3.75,,
Baravelli's,80%,2.75,,
Batch,65%,3.5,,
Batch,70%,3.75,,
Batch,65%,3.25,,
Beau Cacao,73%,3,,
Beau Cacao,72%,3.25,,
Beehive,80%,2.75,,
Beehive,70%,2.75,,
Beehive,70%,2.75,,
Beehive,90%,2.75,,
Belcolade,64%,2.75,,
Belcolade,64%,2.75,,
Belcolade,64%,2.75,,
Belcolade,71%,3.5,,
Bellflower,70%,3.5,,
Bellflower,70%,3.25,,
Bellflower,70%,3.5,,
Belyzium,83%,2.75,,
Belyzium,78%,3,,
Belyzium,83%,3.5,,
Benoit Nihant,74%,3.5,,
Benoit Nihant,74%,3.5,,
Benoit Nihant,74%,3.5,,
Benoit Nihant,73%,4,,
Benoit Nihant,72%,4,,
Benoit Nihant,72%,3.75,,
Bernachon,55%,2.75,,
Beschle (Felchlin),64%,3,,
Beschle (Felchlin),88%,3,,
Beschle (Felchlin),72%,3.5,,
Beschle (Felchlin),72%,4,,
Beschle (Felchlin),70%,3.25,,
Beschle (Felchlin),74%,3.25,,
Beschle (Felchlin),64%,3.5,,
Beschle (Felchlin),72%,3.5,,
Bisou,76%,2.5,,
Bisou,76%,2.5,,
Bisou,78%,2.5,,
Bisou,86%,3.25,,
Bittersweet Origins,72%,3.5,,
Bittersweet Origins,75%,3.25,,
Bittersweet Origins,70%,3.75,,
Bittersweet Origins,65%,2.75,,
Bittersweet Origins,70%,3,,
Bittersweet Origins,78%,3,,
Bittersweet Origins,75%,3,,
Bittersweet Origins,65%,3.5,,
Bittersweet Origins,75%,3.25,,
Bittersweet Origins,65%,3.5,,
Bittersweet Origins,71%,3,,
Bittersweet Origins,75%,3.5,,
Bittersweet Origins,68%,3.75,,
Bittersweet Origins,70%,3,,
Black Mountain,70%,2.75,,
Black Mountain,70%,2.75,,
Black Mountain,70%,3,,
Black River (A. Morin),70%,2.75,,
Blanxart,82%,3.5,,
Blanxart,72%,2.75,,
Blue Bandana,82%,3.5,,
Blue Bandana,75%,2.75,,
Blue Bandana,75%,3.5,,
Blue Bandana,75%,3,,
Blue Bandana,70%,3.5,,
Blue Bandana,70%,3.75,,
Bonnat,75%,3.5,,
Bonnat,75%,4,,
Bonnat,75%,3.25,,
Bonnat,65%,3.75,,
Bonnat,75%,3.5,,
Bonnat,75%,3.25,,
Bonnat,75%,3.5,,
Bonnat,75%,3.5,,
Bonnat,75%,3.5,,
Bonnat,75%,3.75,,
Bonnat,75%,4,,
Bonnat,75%,4,,
Bonnat,75%,3.5,,
Bonnat,75%,3.25,,
Bonnat,75%,3,,
Bonnat,75%,2.75,,
Bonnat,75%,3,,
Bonnat,75%,3,,
Bonnat,75%,4,,
Bonnat,75%,2.5,,
Bonnat,75%,3.75,,
Bonnat,75%,4,,
Bonnat,75%,4,,
Bonnat,75%,4,,
Bonnat,100%,1.5,,
Bonnat,75%,3,,
Bonnat,75%,4,,
Bouga Cacao (Tulicorp),77%,3.25,,
Bouga Cacao (Tulicorp),100%,1.5,,
Bowler Man,70%,2.75,,
Bowler Man,70%,2.75,,
Brasstown aka It's Chocolate,70%,3.5,,
Brasstown aka It's Chocolate,70%,3.75,,
Brasstown aka It's Chocolate,68%,3.75,,
Brasstown aka It's Chocolate,70%,3.75,,
Brasstown aka It's Chocolate,70%,4,,
Brasstown aka It's Chocolate,72%,3,,
Brasstown aka It's Chocolate,70%,3.25,,
Brasstown aka It's Chocolate,75%,3.5,,
Brasstown aka It's Chocolate,85%,3.5,,
Brazen,60%,3,,
Brazen,80%,3.25,,
Brazen,70%,3.5,,
Brazen,80%,2.75,,
Brazen,80%,3.25,,
Brazen,60%,3.25,,
Breeze Mill,70%,3,,
Bright,72%,3,,
Bright,70%,3.5,,
Bright,72%,3.5,,
Bright,68%,2.75,,
Britarev,70%,3.25,,
Bronx Grrl Chocolate,68%,2.75,,
Burnt Fork Bend,72%,3.25,,
Burnt Fork Bend,72%,3.5,,
Burnt Fork Bend,72%,3.25,,
Burnt Fork Bend,72%,3.25,,
Burnt Fork Bend,60%,2.5,,
Cacao Arabuco,70%,2.5,,
Cacao Atlanta,75%,2.5,,
Cacao Atlanta,75%,2.5,,
Cacao Atlanta,75%,2.75,,
Cacao Atlanta,75%,2.25,,
Cacao Barry,65%,3.5,,
Cacao Barry,70%,3,,
Cacao Barry,75%,2,,
Cacao Barry,72%,2,,
Cacao Barry,66%,3,,
Cacao de Origen,77%,3.5,,
Cacao de Origen,75%,3.25,,
Cacao de Origen,74.00%,2.5,Venezuela,
Cacao de Origen,74.00%,3.0, ,Venezuela
Cacao de Origen,75%,3.5,,
Cacao de Origen,70%,3.75,,
Cacao de Origin,74%,3.25,,
Cacao Hunters,71%,3.75,,
Cacao Hunters,74%,3.75,,
Cacao Hunters,72%,3.75,,
Cacao Hunters,64%,3.5,,
Cacao Hunters,70%,3.5,,
Cacao Hunters,69%,2.75,,
Cacao Hunters,70%,3.25,,
Cacao Market,70%,3.5,,
Cacao Prieto,72%,3.75,,
Cacao Prieto,72%,3,,
Cacao Prieto,66%,3.75,,
Cacao Prieto,65%,3.25,,
Cacao Sampaka,70%,3.5,,
Cacao Sampaka,71%,3.5,,
Cacao Sampaka,71%,3.75,,
Cacao Sampaka,71%,4,,
Cacao Sampaka,71%,3.25,,
Cacao Sampaka,71%,3.5,,
Cacao Sampaka,77%,3.5,,
Cacao Sampaka,70%,4,,
Cacao Sampaka,70%,4,,
Cacao Store,70%,3,,
Cacao Store,70%,3.25,,
Cacao Store,70%,3.5,,
Cacaosuyo (Theobroma Inversiones),70%,3.25,,
Cacaoyere (Ecuatoriana),63%,3.5,,
Cacaoyere (Ecuatoriana),71%,3.5,,
Cacaoyere (Ecuatoriana),82%,2.5,,
Cacaoyere (Ecuatoriana),91%,1.5,,
Callebaut,60%,2.75,,
Callebaut,70%,1,,
C-Amaro,75%,2.5,,
C-Amaro,72%,3,,
C-Amaro,70%,3.5,,
C-Amaro,100%,3.5,,
C-Amaro,80%,3,,
C-Amaro,78%,2.25,,
C-Amaro,70%,2.5,,
Cao,75%,2.5,,
Cao,73%,2.75,,
Cao,70%,3,,
Cao,75%,3,,
Cao,70%,3.25,,
Caoni (Tulicorp),77%,2,,
Caoni (Tulicorp),77%,2.5,,
Caoni (Tulicorp),77%,2.75,,
Caoni (Tulicorp),55%,3,,
Caoni (Tulicorp),55%,3.25,,
Caoni (Tulicorp),55%,3.5,,
Captain Pembleton,70%,3.5,,
Captain Pembleton,70%,3.75,,
Caribeans,72%,3.5,,
Caribeans,72%,3.25,,
Caribeans,72%,3.5,,
Caribeans,72%,3,,
Caribeans,80%,2.75,,
Carlotta Chocolat,65%,3,,
Carlotta Chocolat,65%,3.25,,
Carlotta Chocolat,65%,3.25,,
Carlotta Chocolat,65%,3.5,,
Carlotta Chocolat,65%,3.5,,
Castronovo,72%,4,,
Castronovo,72%,3.5,,
Castronovo,70%,3.75,,
Castronovo,72%,3.5,,
Castronovo,72%,3.5,,
Castronovo,76%,3.5,,
Castronovo,70%,2.75,,
Castronovo,70%,3,,
Castronovo,73%,3.5,,
Castronovo,70%,2.5,,
Castronovo,70%,3.25,,
Castronovo,72%,3.25,,
Castronovo,70%,2.75,,
Castronovo,72%,3,,
Cello,70%,2.5,,
Cello,70%,2.75,,
Cello,70%,2.75,,
Cello,70%,3,,
Cemoi,72%,2.75,,
Chaleur B,70%,2.75,,
Charm School,70%,3.25,,
Chchukululu (Tulicorp),55%,2.75,,
Chchukululu (Tulicorp),75%,3,,
Chequessett,70%,3.5,,
Chloe Chocolat,70%,3.5,,
Chocablog,70%,3.25,,
Choco Del Sol,75%,3,,
Choco Del Sol,82%,3.25,,
Choco Dong,70%,2.75,,
Choco Dong,70%,3.5,,
Chocolarder,65%,2.5,,
Chocolarder,65%,2.75,,
Chocolarder,80%,2.5,,
Chocola'te,70%,3.75,,
Chocola'te,68%,3.75,,
Chocolate Alchemist-Philly,90%,2.5,,
Chocolate Alchemist-Philly,80%,2.5,,
Chocolate Con Amor,70%,2.5,,
Chocolate Con Amor,70%,2.75,,
Chocolate Con Amor,60%,3,,
Chocolate Con Amor,75%,3,,
Chocolate Con Amor,80%,3,,
Chocolate Con Amor,70%,3.25,,
Chocolate Con Amor,80%,2.75,,
Chocolate Conspiracy,74%,2.75,,
Chocolate Makers,75%,3.25,,
Chocolate Makers,68%,3.5,,
Chocolate Makers,80%,3.75,,
"Chocolate Tree, The",69%,3.75,,
"Chocolate Tree, The",80%,3.75,,
"Chocolate Tree, The",70%,3.75,,
"Chocolate Tree, The",82%,2.5,,
"Chocolate Tree, The",68%,2.75,,
"Chocolate Tree, The",72%,3.25,,
Chocolats Privilege,70%,2.5,,
ChocoReko,77%,3,,
Chocosol,65%,3.25,,
Chocovic,71%,3.25,,
Chocovic,71%,3.5,,
Chocovic,60%,3.25,,
Chocovic,75%,3.25,,
Chocovic,71%,3.5,,
Chocovic,71%,2.5,,
Chocovic,71%,2.5,,
Chocovic,70%,3,,
Chocovivo,65%,2.5,,
Chocovivo,75%,2.5,,
Choklat,80%,2.5,,
Choklat,70%,2.75,,
Choklat,70%,3,,
Choklat,80%,3,,
Choklat,70%,3,,
Chokolat Elot (Girard),42%,2.75,,
Choocsol,75%,3.25,,
Christopher Morel (Felchlin),68%,3.75,,
Chuao Chocolatier,61%,3,,
Chuao Chocolatier (Pralus),77%,2.75,,
Claudio Corallo,73.5%,3.75,,
Claudio Corallo,80%,3,,
Claudio Corallo,75%,4,,
Claudio Corallo,100%,1,,
Cloudforest,73%,3.5,,
Coleman & Davis,75%,3,,
Compania de Chocolate (Salgado),70%,3.25,,
Compania de Chocolate (Salgado),80%,2.75,,
Compania de Chocolate (Salgado),72%,3.25,,
Compania de Chocolate (Salgado),70%,3.75,,
Compania de Chocolate (Salgado),88%,2.75,,
Condor,76%,3.5,,
Confluence,78%,2.75,,
Coppeneur,65%,3.25,,
Coppeneur,85%,3.5,,
Coppeneur,100%,1.5,,
Coppeneur,72%,3.75,,
Coppeneur,70%,3.5,,
Coppeneur,72%,3.25,,
Coppeneur,70%,3,,
Coppeneur,72%,2.5,,
Coppeneur,72%,3,,
Coppeneur,72%,3.25,,
Coppeneur,72%,3.25,,
Coppeneur,72%,3,,
Coppeneur,62%,3.25,,
Coppeneur,70%,3.5,,
Coppeneur,70%,3.75,,
Coppeneur,72%,3,,
Coppeneur,72%,3,,
Coppeneur,72%,3,,
Cote d' Or (Kraft),70%,1,,
Cravve,70%,2.5,,
Cravve,83%,2.75,,
Cravve,75%,3.25,,
Cravve,65%,3.25,,
Cravve,67%,3.25,,
Cravve,64%,3.25,,
Cravve,75%,3.5,,
Creo,85%,3.25,,
Creo,73%,3.75,,
Daintree,70%,2.75,,
Daintree,70%,3.25,,
Dalloway,72%,2.75,,
Damson,70%,3,,
Damson,70%,3.5,,
Damson,70%,2.25,,
Damson,70%,2.75,,
Dandelion,70%,3.75,,
Dandelion,70%,3,,
Dandelion,70%,3.5,,
Dandelion,70%,3.5,,
Dandelion,70%,2.75,,
Dandelion,70%,3.75,,
Dandelion,70%,2.75,,
Dandelion,70%,3.25,,
Dandelion,70%,3.5,,
Dandelion,70%,3.5,,
Dandelion,70%,3,,
Dandelion,70%,3.25,,
Dandelion,70%,3.75,,
Dandelion,70%,3.25,,
Dandelion,70%,3.25,,
Dandelion,70%,3.25,,
Danta,82%,3.25,,
Danta,75%,3,,
Danta,70%,3.75,,
Danta,70%,3.75,,
Danta,70%,4,,
Danta,70%,3.25,,
Danta,60%,3.5,,
Danta,75%,3,,
Danta,60%,3.25,,
DAR,72%,2.75,,
DAR,72%,3,,
DAR,70%,3.25,,
Dark Forest,75%,3.25,,
Dark Forest,70%,3,,
Dark Forest,70%,3.25,,
Dark Forest,70%,3,,
Dark Forest,70%,3.25,,
Davis,70%,2.5,,
Davis,70%,2.75,,
Davis,70%,2.75,,
Davis,58%,3.25,,
De Mendes,72%,3.5,,
De Mendes,65%,3.5,,
De Villiers,70%,2.5,,
De Villiers,70%,3,,
Dean and Deluca (Belcolade),66%,2.5,,
Dean and Deluca (Belcolade),64%,3,,
Dean and Deluca (Belcolade),71%,3,,
Dean and Deluca (Belcolade),60%,3,,
Dean and Deluca (Belcolade),64%,3,,
Dean and Deluca (Belcolade),64%,3,,
Debauve & Gallais (Michel Cluizel),64%,3,,
Debauve & Gallais (Michel Cluizel),66%,3.75,,
Desbarres,72%,2.5,,
DeVries,80%,2.75,,
DeVries,77%,3.5,,
DeVries,77%,3.5,,
Dick Taylor,70%,3.75,,
Dick Taylor,78%,3.5,,
Dick Taylor,70%,3.75,,
Dick Taylor,74%,3.5,,
Dick Taylor,70%,3.25,,
Dick Taylor,76%,3.5,,
Dick Taylor,75%,2.75,,
Dick Taylor,72%,2.75,,
Dick Taylor,80%,2.75,,
Dick Taylor,72%,3,,
Dick Taylor,75%,2.75,,
Dick Taylor,74%,3,,
Dick Taylor,70%,3.25,,
Doble & Bignall,85%,3,,
Doble & Bignall,72%,3.25,,
Doble & Bignall,72%,3.25,,
Doble & Bignall,72%,3.5,,
Dole (Guittard),70%,3.75,,
Dolfin (Belcolade),88%,3,,
Dolfin (Belcolade),70%,1.5,,
Domori,70%,3.75,,
Domori,70%,3.75,,
Domori,100%,3,,
Domori,70%,3.5,,
Domori,70%,3.75,,
Domori,70%,3.5,,
Domori,70%,3,,
Domori,70%,3,,
Domori,70%,3,,
Domori,78%,3.5,,
Domori,70%,3.75,,
Domori,70%,4,,
Domori,75%,3.25,,
Domori,60%,3.25,,
Domori,70%,3.5,,
Domori,70%,3.5,,
Domori,70%,3.75,,
Domori,70%,4,,
Domori,70%,4,,
Domori,70%,3,,
Domori,70%,3.25,,
Domori,70%,3.5,,
Dormouse,75%,2.75,,
Dormouse,70%,2.5,,
Dormouse,80%,2.75,,
Dormouse,77%,2.75,,
Duffy's,70%,4,,
Duffy's,70%,3.5,,
Duffy's,76%,3.75,,
Duffy's,72%,3.75,,
Duffy's,72%,3.75,,
Duffy's,65%,3.5,,
Duffy's,72%,3,,
Duffy's,71%,3.25,,
Duffy's,71%,3.5,,
Duffy's,70%,3.5,,
Duffy's,72%,3.75,,
Duffy's,70%,2.5,,
Duffy's,70%,3.75,,
Dulcinea,70%,3.25,,
Durand,82%,2.75,,
Durci,70%,3.5,,
Durci,70%,3.5,,
Durci,70%,3.25,,
Durci,70%,3.25,,
Durci,70%,4,,
