Company,"Cocoa
East Van Roasters,70%,3.25,,
East Van Roasters,70%,3.5,,
East Van Roasters,70%,3.75,,
Eau de Rose,70%,3.25,,
Eau de Rose,70%,3.25,,
Eclat (Felchlin),72%,2.75,,
Edelmond,68%,3,,
El Ceibo,75%,3.75,,
El Ceibo,71%,2.75,,
El Rey,70%,3.75,,
El Rey,60.5%,2.75,,
El Rey,70%,3,,
El Rey,74%,2.5,,
El Rey,58%,2.5,,
El Rey,61%,3,,
El Rey,70%,2.75,,
Emerald Estate,60%,2.75,,
Emerald Estate,70%,3.25,,
Emily's,79%,3,,
Emily's,78%,3.5,,
ENNA,75%,3.25,,
Enric Rovira (Claudio Corallo),80%,3.25,,
Erithaj (A. Morin),70%,3.25,,
Erithaj (A. Morin),80%,3,,
Erithaj (A. Morin),74%,3.25,,
Escazu,70%,2.75,,
Escazu,65%,2,,
Escazu,81%,3.5,,
Escazu,74%,2.75,,
Escazu,72%,3,,
Ethel's Artisan (Mars),55%,2.5,,
Ethel's Artisan (Mars),55%,2.5,,
Ethel's Artisan (Mars),70%,2.5,,
Ethel's Artisan (Mars),62%,2.75,,
Ethel's Artisan (Mars),62%,2.5,,
Ethereal,80%,3,,
Ethereal,80%,3.5,,
Ethereal,80%,3.75,,
Fearless (AMMA),75%,2.75,,
Feitoria Cacao,76%,3,,
Feitoria Cacao,76%,2.5,,
Feitoria Cacao,76%,2.75,,
Felchlin,58%,3.5,,
Felchlin,62%,2,,
Felchlin,74%,3,,
Felchlin,64%,3,,
Felchlin,65%,3,,
Felchlin,72%,3.5,,
Felchlin,68%,4,,
Finca,65%,2.25,,
Finca,80%,3,,
Finca,70%,3.25,,
Finca,85%,2.5,,
Forever Cacao,72%,2.75,,
Forteza (Cortes),70%,2.75,,
Forteza (Cortes),80%,2.75,,
Fossa,70%,2.75,,
Fossa,75%,3.5,,
Fossa,67%,3.75,,
Franceschi,70%,3.5,,
Franceschi,70%,3.75,,
Franceschi,70%,3.75,,
Franceschi,60%,3.5,,
Frederic Blondeel,70%,3.5,,
Frederic Blondeel,75%,3.5,,
Frederic Blondeel,80%,3,,
Frederic Blondeel,60%,3.5,,
Frederic Blondeel,65%,3.5,,
French Broad,70%,3.5,,
French Broad,73%,3.5,,
French Broad,80%,3,,
French Broad,68%,3.25,,
French Broad,66%,3.5,,
French Broad,70%,2.5,,
French Broad,61%,3.5,,
French Broad,81%,2,,
French Broad,70%,3.5,,
French Broad,65%,3.5,,
Fresco,70%,3,,
Fresco,70%,3.5,,
Fresco,70%,3.5,,
Fresco,70%,3.5,,
Fresco,72%,3.25,,
Fresco,72%,3.75,,
Fresco,70%,3.75,,
Fresco,70%,4,,
Fresco,69%,3.5,,
Fresco,69%,3.5,,
Fresco,74%,4,,
Fresco,69%,4,,
Fresco,69%,3,,
Fresco,74%,2.75,,
Fresco,70%,3.25,,
Fresco,72%,3.5,,
Fresco,70%,3.5,,
Fresco,74%,2.75,,
Fresco,72%,3.25,,
Fresco,74%,3,,
Fresco,76%,3.25,,
Fresco,70%,4,,
Fresco,80%,2.75,,
Fresco,70%,3,,
Fresco,70%,3.25,,
Fresco,65%,3.5,,
Friis Holm,70%,3.5,,
Friis Holm (Bonnat),60%,3,,
Friis Holm (Bonnat),85%,3.25,,
Friis Holm (Bonnat),70%,3.5,,
Friis Holm (Bonnat),70%,3.25,,
Friis Holm (Bonnat),70%,3.5,,
Friis Holm (Bonnat),70%,3.25,,
Friis Holm (Bonnat),70%,3.25,,
Friis Holm (Bonnat),70%,3.25,,
Friis Holm (Bonnat),70%,3.75,,
Friis Holm (Bonnat),70%,3.25,,
Friis Holm (Bonnat),70%,3.5,,
Friis Holm (Bonnat),70%,3.5,,
Fruition,74%,3.75,,
Fruition,74%,4,,
Fruition,70%,3.75,,
Fruition,76%,3,,
Fruition,70%,3.75,,
Fruition,75%,3,,
Fruition,70%,2.5,,
Fruition,66%,3.25,,
Fruition,70%,3,,
Garden Island,85%,2.5,,
Georgia Ramon,65%,3.25,,
Georgia Ramon,70%,4,,
Georgia Ramon,70%,3.5,,
Georgia Ramon,80%,3.5,,
Georgia Ramon,75%,3.5,,
Glennmade,70%,3.5,,
Glennmade,66%,3,,
Goodnow Farms,77%,2.75,,
Goodnow Farms,77%,3.25,,
Goodnow Farms,77%,3.25,,
Grand Place,72%,3,,
Green & Black's (ICAM),70%,2.5,,
Green Bean to Bar,70%,3.5,,
Grenada Chocolate Co.,82%,3.25,,
Grenada Chocolate Co.,60%,2.75,,
Grenada Chocolate Co.,71%,2.5,,
Guido Castagna,64%,3,,
Guido Castagna,64%,3,,
Guido Castagna,64%,3,,
Guido Castagna,76%,3,,
Guido Castagna,64%,3.25,,
Guittard,70%,3.75,,
Guittard,65%,2.75,,
Guittard,65%,2.75,,
Guittard,65%,3.25,,
Guittard,65%,3.5,,
Guittard,72%,2.75,,
Guittard,61%,3.25,,
Guittard,72%,3.25,,
Guittard,65%,3,,
Guittard,55%,3,,
Guittard,91%,3,,
Guittard,70%,3.5,,
Guittard,65%,3,,
Guittard,64%,3,,
Guittard,65%,3.5,,
Guittard,72%,3.5,,
Guittard,65%,3,,
Guittard,65%,2.5,,
Guittard,65%,3.5,,
Guittard,65%,3.5,,
Guittard,61%,3.5,,
Guittard,61%,3,,
Habitual,80%,2.75,,
Habitual,74%,2.75,,
Habitual,75%,3.25,,
Habitual,70%,3.5,,
Habitual,65%,2.75,,
Habitual,70%,3,,
Habitual,80%,3,,
Habitual,66%,3.25,,
Habitual,100%,2,,
Hachez,77%,2.5,,
Hacienda El Castillo,55%,2.75,,
Hacienda El Castillo,70%,3,,
Haigh,70%,3,,
Harper Macaw,85%,3.25,,
Harper Macaw,67%,3,,
Harper Macaw,77%,3.5,,
Harper Macaw,74%,3.5,,
Heilemann,64%,2.75,,
Heirloom Cacao Preservation (Brasstown),70%,3.25,,
Heirloom Cacao Preservation (Fruition),74%,3.5,,
Heirloom Cacao Preservation (Guittard),67%,3.5,,
Heirloom Cacao Preservation (Guittard),67%,3,,
Heirloom Cacao Preservation (Guittard),67%,3.75,,
Heirloom Cacao Preservation (Guittard),67%,3.75,,
Heirloom Cacao Preservation (Manoa),72%,3.5,,
Heirloom Cacao Preservation (Millcreek),70%,3.5,,
Heirloom Cacao Preservation (Mindo),77%,3.5,,
Heirloom Cacao Preservation (Zokoko),68%,3.75,,
Heirloom Cacao Preservation (Zokoko),72%,4,,
hello cocoa,57%,2.75,,
hello cocoa,74%,3.5,,
hexx,70%,2.75,,
hexx,74%,3,,
hexx,70%,3,,
hexx,73%,3.25,,
hexx,70%,3.25,,
Hogarth,70%,2.75,,
Hogarth,72%,2.75,,
Hogarth,75%,3.25,,
Hogarth,66%,3.5,,
Hoja Verde (Tulicorp),80%,2,,
Hoja Verde (Tulicorp),80%,2.5,,
Hoja Verde (Tulicorp),72%,3,,
Hoja Verde (Tulicorp),58%,3.25,,
Hoja Verde (Tulicorp),58%,3.5,,
Holy Cacao,70%,2.75,,
Holy Cacao,70%,3.5,,
Holy Cacao,70%,3.5,,
Holy Cacao,70%,3.5,,
Holy Cacao,70%,3.5,,
Holy Cacao,70%,2.5,,
Holy Cacao,70%,2.75,,
Holy Cacao,70%,3.5,,
Holy Cacao,75%,3.75,,
Honest,72%,2.5,,
Hotel Chocolat,70%,2.75,,
Hotel Chocolat,70%,4,,
Hotel Chocolat,100%,1.75,,
Hotel Chocolat (Coppeneur),75%,3,,
Hotel Chocolat (Coppeneur),80%,3.5,,
Hotel Chocolat (Coppeneur),90%,3,,
Hotel Chocolat (Coppeneur),72%,3,,
Hotel Chocolat (Coppeneur),82%,3.5,,
Hotel Chocolat (Coppeneur),100%,2.75,,
Hotel Chocolat (Coppeneur),100%,2.5,,
Hotel Chocolat (Coppeneur),100%,2.75,,
Hotel Chocolat (Coppeneur),66%,3.5,,
Hotel Chocolat (Coppeneur),80%,3,,
Hotel Chocolat (Coppeneur),65%,3,,
Hotel Chocolat (Coppeneur),65%,3.25,,
Hotel Chocolat (Coppeneur),70%,2.75,,
Hotel Chocolat (Coppeneur),70%,3,,
Hotel Chocolat (Coppeneur),70%,2.75,,
Hotel Chocolat (Coppeneur),72%,3,,
Hotel Chocolat (Coppeneur),80%,2.5,,
Hotel Chocolat (Coppeneur),75%,2.75,,
Hotel Chocolat (Coppeneur),72%,3,,
Hummingbird,70%,3.5,,
Hummingbird,70%,3,,
Hummingbird,70%,3,,
Hummingbird,70%,3,,
Hummingbird,70%,3.75,,
Hummingbird,70%,3.5,,
Hummingbird,70%,3.25,,
Hummingbird,70%,3.75,,
Idilio (Felchlin),72%,3.75,,
Idilio (Felchlin),72%,3.75,,
Idilio (Felchlin),72%,3.75,,
Idilio (Felchlin),72%,3.25,,
Idilio (Felchlin),72%,3.75,,
Idilio (Felchlin),74%,4,,
Idilio (Felchlin),72%,3.5,,
Idilio (Felchlin),70%,4,,
Idilio (Felchlin),72%,4,,
Idilio (Felchlin),72%,4,,
Indah,61%,2.5,,
Indaphoria,70%,3.25,,
Indaphoria,70%,2.75,,
Indi,77%,3,,
iQ Chocolate,72%,2.75,,
iQ Chocolate,72%,3,,
Isidro,72%,3.5,,
Isidro,72%,2.25,,
Isidro,72%,3.25,,
Isidro,72%,3.25,,
Izard,70%,3.5,,
Izard,70%,2.75,,
Jacque Torres,71%,2,,
Jordis,63%,2.75,,
Just Good Chocolate,70%,3.5,,
Just Good Chocolate,70%,3.5,,
Just Good Chocolate,70%,4,,
Kah Kow,70%,3.5,,
Kah Kow,82%,3,,
Kah Kow,55%,3.25,,
Kah Kow,62%,3.25,,
Kakao,64%,2.5,,
Kakao,65%,3.75,,
Kallari (Ecuatoriana),70%,3,,
Kallari (Ecuatoriana),70%,3.5,,
Kallari (Ecuatoriana),75%,2.75,,
Kallari (Ecuatoriana),85%,2.5,,
Kallari (Ecuatoriana),85%,2.75,,
Kallari (Ecuatoriana),85%,3,,
Kallari (Ecuatoriana),75%,2.5,,
Kallari (Ecuatoriana),85%,3,,
Kaoka (Cemoi),70%,2.75,,
Kaoka (Cemoi),80%,2.75,,
Kerchner,70%,3.75,,
Ki' Xocolatl,72%,2,,
Kiskadee,60%,3,,
Kto,72%,2.5,,
Kto,72%,2.75,,
Kto,72%,3,,
Kto,72%,3.25,,
Kto,90%,3.25,,
Kto,72%,3.25,,
Kto,72%,3.25,,
K'ul,70%,3.25,,
K'ul,70%,2.75,,
K'ul,70%,3.75,,
K'ul,70%,3.75,,
Kyya,72.5%,2.5,,
Kyya,72.5%,3,,
Kyya,72.5%,2.5,,
Kyya,72.5%,3,,
L.A. Burdick (Felchlin),74%,3.25,,
L.A. Burdick (Felchlin),70%,4,,
L.A. Burdick (Felchlin),68%,3.75,,
L.A. Burdick (Felchlin),74%,3.75,,
L.A. Burdick (Felchlin),75%,3.25,,
L.A. Burdick (Felchlin),74%,3.75,,
L.A. Burdick (Felchlin),71%,3,,
L.A. Burdick (Felchlin),64%,3.5,,
L.A. Burdick (Felchlin),68%,3,,
La Chocolaterie Nanairo,70%,2.25,,
La Chocolaterie Nanairo,70%,2.5,,
La Chocolaterie Nanairo,70%,3,,
La Chocolaterie Nanairo,70%,3,,
La Maison du Chocolat (Valrhona),74%,2.75,,
La Maison du Chocolat (Valrhona),60%,3.25,,
La Maison du Chocolat (Valrhona),56%,3.25,,
La Maison du Chocolat (Valrhona),66%,3.5,,
La Maison du Chocolat (Valrhona),68%,3.5,,
La Maison du Chocolat (Valrhona),68%,3.25,,
La Maison du Chocolat (Valrhona),69%,3.5,,
La Maison du Chocolat (Valrhona),60%,3,,
La Maison du Chocolat (Valrhona),60%,3.75,,
La Maison du Chocolat (Valrhona),74%,3.5,,
La Oroquidea,72%,2.5,,
La Pepa de Oro,60%,3.25,,
Laia aka Chat-Noir,75%,2.75,,
Laia aka Chat-Noir,75%,2.75,,
Laia aka Chat-Noir,75%,3,,
Laia aka Chat-Noir,75%,3.25,,
Laia aka Chat-Noir,75%,3,,
Laia aka Chat-Noir,75%,3.5,,
Laia aka Chat-Noir,75%,3.25,,
Laia aka Chat-Noir,75%,3.75,,
Laia aka Chat-Noir,70%,2.75,,
Laia aka Chat-Noir,68%,2.75,,
Lajedo do Ouro,70%,3.5,,
Lake Champlain (Callebaut),75%,2.5,,
L'Amourette,80%,3.5,,
L'Amourette,75%,3,,
L'Amourette,75%,3,,
L'Amourette,72%,3,,
Letterpress,70%,3.5,,
Letterpress,70%,3.25,,
Letterpress,70%,3.25,,
Letterpress,70%,3.25,,
Letterpress,70%,3.5,,
Letterpress,70%,3,,
Letterpress,70%,3.25,,
Letterpress,70%,3.5,,
Letterpress,70%,3.5,,
Levy,71%,3.5,,
Lilla,70%,3,,
Lillie Belle,65%,3.5,,
Lillie Belle,68%,3.5,,
Lillie Belle,68%,3.75,,
Lillie Belle,75%,2.75,,
Lillie Belle,74%,3,,
Lillie Belle,68%,3.5,,
Lindt & Sprungli,85%,3,,
Loiza,65%,2.5,,
Lonohana,70%,3.75,,
Lonohana,65%,3.25,,
Lonohana,75%,3.75,,
Lonohana,71%,3,,
Lonohana,72%,3,,
Lonohana,70%,3.5,,
Love Bar,75%,2,,
Luker,46%,2.75,,
Luker,60%,3,,
Luker,58%,3,,
Luker,65%,3.5,,
Machu Picchu Trading Co.,70%,1.5,,
Machu Picchu Trading Co.,55%,2.25,,
Madecasse (Cinagra),67%,3.5,,
Madecasse (Cinagra),70%,3.75,,
Madecasse (Cinagra),63%,4,,
Madecasse (Cinagra),75%,3.5,,
Madre,73%,3.5,,
Madre,70%,2.75,,
Madre,70%,3.5,,
Madre,70%,2.75,,
Madre,70%,2.75,,
Madre,70%,3.25,,
Madre,70%,3.25,,
Madre,70%,3.5,,
Madre,70%,2.5,,
Madre,70%,2.75,,
Madre,72%,2.75,,
Maglio,75%,2,,
Maglio,70%,3,,
Maglio,70%,3.25,,
Maglio,70%,3.75,,
Majani,70%,2,,
Malagasy (Chocolaterie Robert),75%,2.75,,
Malagasy (Chocolaterie Robert),73%,3.5,,
Malagos,65%,3.5,,
Malie Kai (Guittard),55%,3.5,,
Malie Kai (Guittard),55%,2.75,,
Malmo,70%,3,,
Mana,74%,2.5,,
Mana,74%,2.5,,
Mana,74%,2.75,,
Mana,74%,3.75,,
Manifesto Cacao,70%,2.75,,
Manoa,72%,3.5,,
Manoa,72%,3.75,,
Manoa,72%,3.75,,
Manoa,72%,3.25,,
Manoa,72%,2.75,,
Manoa,72%,3,,
Manoa,72%,3.25,,
Manufaktura Czekolady,70%,3.75,,
Manufaktura Czekolady,70%,3.5,,
Manufaktura Czekolady,70%,3.75,,
Manufaktura Czekolady,85%,3.5,,
Manufaktura Czekolady,70%,3.25,,
Manufaktura Czekolady,70%,3.5,,
Manufaktura Czekolady,70%,3.25,,
Map Chocolate,75%,3.25,,
Map Chocolate,70%,3.5,,
Map Chocolate,62%,3.5,,
Map Chocolate,70%,3.5,,
Map Chocolate,70%,2.75,,
Map Chocolate,70%,3.5,,
Map Chocolate,68%,3.5,,
Map Chocolate,75%,2.75,,
Map Chocolate,72%,3,,
Map Chocolate,78%,3.5,,
Marana,70%,3,,
Marana,70%,2.75,,
Marana,70%,3,,
Marigold's Finest,75%,3.25,,
Marou,85%,3.25,,
Marou,68%,3.5,,
Marou,70%,3.75,,
Marou,75%,3.5,,
Marou,76%,3.5,,
Marou,72%,3.5,,
Marou,70%,3.5,,
Marou,78%,3.5,,
Marou,80%,3,,
Marou,74%,3.5,,
Mars,65%,3,,
Mars,65%,3,,
Mars,65%,3.25,,
Mars,65%,3.5,,
Marsatta,74%,2.25,,
Marsatta,89%,2.5,,
Martin Mayer,76%,2.75,,
Martin Mayer,82%,3,,
Martin Mayer,74%,3.25,,
Mast Brothers,76%,3,,
Mast Brothers,74%,3.25,,
Mast Brothers,75%,3.75,,
Mast Brothers,73%,3.5,,
Mast Brothers,72%,2.5,,
Mast Brothers,73%,2.75,,
Mast Brothers,72%,3.5,,
Mast Brothers,76%,3,,
Mast Brothers,70%,3,,
Mast Brothers,81%,2.75,,
Mast Brothers,70%,3.5,,
Mast Brothers,71%,2.75,,
Mast Brothers,75%,3,,
Mast Brothers,73%,3.25,,
Mast Brothers,74%,3.75,,
Mast Brothers,81%,2.75,,
Mast Brothers,75%,3,,
Mast Brothers,70%,3.25,,
Matale,72%,3.5,,
Matale,68%,4,,
Matale,74%,4,,
Matale,70%,3.75,,
Maverick,70%,3.25,,
Maverick,70%,3.25,,
Maverick,82%,3.25,,
Maverick,63%,3.5,,
Mayacama,72%,3,,
Meadowlands,70%,2.5,,
Meadowlands,70%,2.75,,
Meadowlands,70%,3,,
Meadowlands,70%,3,,
Meadowlands,70%,3.5,,
Menakao (aka Cinagra),80%,2.5,,
Menakao (aka Cinagra),72%,2.5,,
Mesocacao,80%,2.75,,
Mesocacao,70%,3,,
Mesocacao,80%,3.25,,
Mesocacao,70%,3.5,,
Mesocacao,70%,3.25,,
Mesocacao,80%,3.5,,
Metiisto,70%,3,,
Metiisto,72%,3.5,,
Metropolitan,70%,3.5,,
Michel Cluizel,66%,3.75,,
Michel Cluizel,66%,3.5,,
Michel Cluizel,67%,3.5,,
Michel Cluizel,60%,2,,
Michel Cluizel,85%,2,,
Michel Cluizel,70%,3,,
Michel Cluizel,67%,4,,
Michel Cluizel,65%,4,,
Michel Cluizel,64%,4,,
Michel Cluizel,99%,2,,
Middlebury,80%,3.5,,
Middlebury,70%,3.5,,
Middlebury,75%,3.75,,
Middlebury,75%,3.75,,
Middlebury,75%,3.25,,
Middlebury,70%,3.5,,
Middlebury,75%,2.5,,
Middlebury,80%,3.25,,
Middlebury,65%,1.5,,
Middlebury,75%,2,,
Middlebury,70%,2.5,,
Millcreek Cacao Roasters,70%,2.5,,
Millcreek Cacao Roasters,70%,3.5,,
Mindo,67%,2.75,,
Mindo,77%,2.75,,
Minimal,70%,3.5,,
Mission,75%,3.75,,
Mission,70%,3.5,,
Mita,65%,2.5,,
Moho,73%,3.25,,
Moho,72%,3,,
Moho,67%,2.75,,
Molucca,70%,3,,
Molucca,70%,2.75,,
Molucca,70%,3.25,,
Momotombo,70%,2.75,,
Momotombo,70%,2.75,,
Momotombo,70%,3.25,,
Monarque,72%,3.5,,
Monsieur Truffe,70%,3.25,,
Montecristi,70%,3.25,,
Montecristi,63%,3.5,,
Montecristi,85%,3.5,,
Muchomas (Mesocacao),70%,3.5,,
Muchomas (Mesocacao),80%,3.5,,
Mutari,68%,2.75,,
Mutari,71%,2.75,,
Mutari,68%,2.75,,
Mutari,80%,3,,
Nahua,58%,2.5,,
Nahua,70%,3,,
Naive,70%,3.75,,
Naive,78%,3.75,,
Naive,71%,2.5,,
Na�ve,70%,3.25,,
Na�ve,75%,2.75,,
Na�ve,70%,3,,
Nanea,85%,3.5,,
Nathan Miller,72%,2.25,,
Nathan Miller,70%,2.5,,
Nathan Miller,73.5%,2.5,,
Nathan Miller,70%,3.5,,
